This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.9.26)  13 DEC 2016 19:46
entering extended mode
**./LeafSpace.tex
(LeafSpace.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
\OT1/cmr/bx/n/10 Sta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 7--8
\OT1/cmr/bx/n/10 tion 
 []


Overfull \hbox (61.67596pt too wide) in paragraph at lines 9--10
\OT1/cmr/bx/n/10 Maspalomas
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 9--10
\OT1/cmr/bx/n/10 Sta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 9--10
\OT1/cmr/bx/n/10 tion 
 []


Overfull \hbox (26.67348pt too wide) in paragraph at lines 11--12
\OT1/cmr/bx/n/10 Redu
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 11--12
\OT1/cmr/bx/n/10 Sta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 11--12
\OT1/cmr/bx/n/10 tion 
 []


Overfull \hbox (28.11092pt too wide) in paragraph at lines 13--14
\OT1/cmr/bx/n/10 Santa
 []


Overfull \hbox (30.02759pt too wide) in paragraph at lines 13--14
\OT1/cmr/bx/n/10 Maria
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 13--14
\OT1/cmr/bx/n/10 Sta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 13--14
\OT1/cmr/bx/n/10 tion 
 []


Overfull \hbox (54.79826pt too wide) in paragraph at lines 15--16
\OT1/cmr/bx/n/10 Villafranca
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 15--16
\OT1/cmr/bx/n/10 Sta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 15--16
\OT1/cmr/bx/n/10 tion 
 []

! Undefined control sequence.
l.18 \subsection
                {KSAT Ground Stations}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no K in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (40.51364pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 Svabard
 []


Overfull \hbox (28.74983pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 Satel-
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 lite
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 Sta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/n/10 tion 
 []

Missing character: There is no Ã in font cmbx10!
Missing character: There is no ¸ in font cmbx10!

Overfull \hbox (31.64705pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 Troms
 []


Overfull \hbox (28.74983pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 Satel-
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 lite
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 Sta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 22--23
\OT1/cmr/bx/n/10 tion 
 []


Overfull \hbox (23.91655pt too wide) in paragraph at lines 24--25
\OT1/cmr/bx/n/10 Troll
 []


Overfull \hbox (28.74983pt too wide) in paragraph at lines 24--25
\OT1/cmr/bx/n/10 Satel-
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 24--25
\OT1/cmr/bx/n/10 lite
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 24--25
\OT1/cmr/bx/n/10 Sta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 24--25
\OT1/cmr/bx/n/10 tion 
 []


Overfull \hbox (47.54277pt too wide) in paragraph at lines 26--27
\OT1/cmr/bx/n/10 Grimstad 
 []


Overfull \hbox (79.12598pt too wide) in paragraph at lines 28--29
\OT1/cmr/bx/n/10 Hartebeesthoek 
 []


Overfull \hbox (30.38176pt too wide) in paragraph at lines 30--31
\OT1/cmr/bx/n/10 Dubai 
 []


Overfull \hbox (49.41777pt too wide) in paragraph at lines 32--33
\OT1/cmr/bx/n/10 Mauritius 
 []


Overfull \hbox (49.77751pt too wide) in paragraph at lines 34--35
\OT1/cmr/bx/n/10 Singapore 
 []

! Undefined control sequence.
l.37 \subsection
                {NASA Ground Stations}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no N in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (33.03587pt too wide) in paragraph at lines 39--40
\OT1/cmr/bx/n/10 Alaska
 []


Overfull \hbox (28.74983pt too wide) in paragraph at lines 39--40
\OT1/cmr/bx/n/10 Satel-
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 39--40
\OT1/cmr/bx/n/10 lite
 []


Overfull \hbox (15.70128pt too wide) in paragraph at lines 39--40
\OT1/cmr/bx/n/10 Fa-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 39--40
\OT1/cmr/bx/n/10 cil-
 []


Overfull \hbox (13.57632pt too wide) in paragraph at lines 39--40
\OT1/cmr/bx/n/10 ity 
 []


Overfull \hbox (50.20808pt too wide) in paragraph at lines 41--42
\OT1/cmr/bx/n/10 McMurdo
 []


Overfull \hbox (38.69424pt too wide) in paragraph at lines 41--42
\OT1/cmr/bx/n/10 Ground
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 41--42
\OT1/cmr/bx/n/10 Sta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 41--42
\OT1/cmr/bx/n/10 tion 
 []


Overfull \hbox (39.58447pt too wide) in paragraph at lines 43--44
\OT1/cmr/bx/n/10 Wallops
 []


Overfull \hbox (38.69424pt too wide) in paragraph at lines 43--44
\OT1/cmr/bx/n/10 Ground
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 43--44
\OT1/cmr/bx/n/10 Sta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 43--44
\OT1/cmr/bx/n/10 tion 
 []


Overfull \hbox (31.21512pt too wide) in paragraph at lines 45--46
\OT1/cmr/bx/n/10 White
 []


Overfull \hbox (29.29286pt too wide) in paragraph at lines 45--46
\OT1/cmr/bx/n/10 Sands
 []


Overfull \hbox (38.69424pt too wide) in paragraph at lines 45--46
\OT1/cmr/bx/n/10 Ground
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 45--46
\OT1/cmr/bx/n/10 Sta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 45--46
\OT1/cmr/bx/n/10 tion 
 []

! Undefined control sequence.
l.48 \subsection
                {SSC Ground Stations}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no S in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (49.41779pt too wide) in paragraph at lines 50--51
\OT1/cmr/bx/n/10 Clewiston
 []


Overfull \hbox (28.74983pt too wide) in paragraph at lines 50--51
\OT1/cmr/bx/n/10 Satel-
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 50--51
\OT1/cmr/bx/n/10 lite
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 50--51
\OT1/cmr/bx/n/10 Sta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 50--51
\OT1/cmr/bx/n/10 tion 
 []


Overfull \hbox (39.82755pt too wide) in paragraph at lines 52--53
\OT1/cmr/bx/n/10 Esrange
 []


Overfull \hbox (28.74983pt too wide) in paragraph at lines 52--53
\OT1/cmr/bx/n/10 Satel-
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 52--53
\OT1/cmr/bx/n/10 lite
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 52--53
\OT1/cmr/bx/n/10 Sta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 52--53
\OT1/cmr/bx/n/10 tion 
 []


Overfull \hbox (32.1526pt too wide) in paragraph at lines 54--55
\OT1/cmr/bx/n/10 Inuvik
 []


Overfull \hbox (28.74983pt too wide) in paragraph at lines 54--55
\OT1/cmr/bx/n/10 Satel-
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 54--55
\OT1/cmr/bx/n/10 lite
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 54--55
\OT1/cmr/bx/n/10 Sta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 54--55
\OT1/cmr/bx/n/10 tion 
 []


Overfull \hbox (30.34708pt too wide) in paragraph at lines 56--57
\OT1/cmr/bx/n/10 North
 []


Overfull \hbox (21.75684pt too wide) in paragraph at lines 56--57
\OT1/cmr/bx/n/10 Pole
 []


Overfull \hbox (28.74983pt too wide) in paragraph at lines 56--57
\OT1/cmr/bx/n/10 Satel-
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 56--57
\OT1/cmr/bx/n/10 lite
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 56--57
\OT1/cmr/bx/n/10 Sta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 56--57
\OT1/cmr/bx/n/10 tion 
 []


Overfull \hbox (30.38176pt too wide) in paragraph at lines 58--59
\OT1/cmr/bx/n/10 Punta
 []


Overfull \hbox (22.53462pt too wide) in paragraph at lines 58--59
\OT1/cmr/bx/n/10 Are-
 []


Overfull \hbox (16.51515pt too wide) in paragraph at lines 58--59
\OT1/cmr/bx/n/10 nas
 []


Overfull \hbox (28.74983pt too wide) in paragraph at lines 58--59
\OT1/cmr/bx/n/10 Satel-
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 58--59
\OT1/cmr/bx/n/10 lite
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 58--59
\OT1/cmr/bx/n/10 Sta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 58--59
\OT1/cmr/bx/n/10 tion 
 []


Overfull \hbox (42.80528pt too wide) in paragraph at lines 60--61
\OT1/cmr/bx/n/10 Santiago
 []


Overfull \hbox (28.74983pt too wide) in paragraph at lines 60--61
\OT1/cmr/bx/n/10 Satel-
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 60--61
\OT1/cmr/bx/n/10 lite
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 60--61
\OT1/cmr/bx/n/10 Sta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 60--61
\OT1/cmr/bx/n/10 tion 
 []


Overfull \hbox (29.38873pt too wide) in paragraph at lines 62--63
\OT1/cmr/bx/n/10 South
 []


Overfull \hbox (27.02763pt too wide) in paragraph at lines 62--63
\OT1/cmr/bx/n/10 Point
 []


Overfull \hbox (28.74983pt too wide) in paragraph at lines 62--63
\OT1/cmr/bx/n/10 Satel-
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 62--63
\OT1/cmr/bx/n/10 lite
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 62--63
\OT1/cmr/bx/n/10 Sta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 62--63
\OT1/cmr/bx/n/10 tion 
 []


Overfull \hbox (42.62474pt too wide) in paragraph at lines 64--65
\OT1/cmr/bx/n/10 Dongara
 []


Overfull \hbox (28.74983pt too wide) in paragraph at lines 64--65
\OT1/cmr/bx/n/10 Satel-
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 64--65
\OT1/cmr/bx/n/10 lite
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 64--65
\OT1/cmr/bx/n/10 Sta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 64--65
\OT1/cmr/bx/n/10 tion 
 []


Overfull \hbox (57.19406pt too wide) in paragraph at lines 66--67
\OT1/cmr/bx/n/10 Yatharagga
 []


Overfull \hbox (28.74983pt too wide) in paragraph at lines 66--67
\OT1/cmr/bx/n/10 Satel-
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 66--67
\OT1/cmr/bx/n/10 lite
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 66--67
\OT1/cmr/bx/n/10 Sta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 66--67
\OT1/cmr/bx/n/10 tion 
 []

! Undefined control sequence.
l.69 \subsection
                {Other GS}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no O in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no S in font nullfont!

Overfull \hbox (43.22198pt too wide) in paragraph at lines 71--72
\OT1/cmr/bx/n/10 Goonhill
 []


Overfull \hbox (28.74289pt too wide) in paragraph at lines 71--72
\OT1/cmr/bx/n/10 Earth
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 71--72
\OT1/cmr/bx/n/10 Sta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 71--72
\OT1/cmr/bx/n/10 tion 
 []

! Undefined control sequence.
l.74 \subsection
                {Contact with GS companies}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no H in font nullfont!
